c,c_agg_count_max,c_agg_count_median,c_agg_count_mean,c_agg_count_std,c_agg_amount_max,c_agg_amount_median,c_agg_amount_mean,c_agg_amount_std
33001.0,1.0,0.0,0.3333333333333333,0.4714045207910317,299.0,0.0,99.66666666666667,140.94995171651846
33007.0,1.0,0.0,0.3333333333333333,0.4714045207910317,239.0,0.0,79.66666666666667,112.66568046905657
33018.0,1.0,0.0,0.3333333333333333,0.4714045207910317,279.0,0.0,93.0,131.52186130069785
33060.0,9.0,3.0,5.0,2.8284271247461903,61.19999999999999,23.9,36.133333333333326,17.726502443767316
33064.0,1.0,0.0,0.3333333333333333,0.4714045207910317,28.0,0.0,9.333333333333334,13.199326582148887
34032.0,1.0,0.0,0.3333333333333333,0.4714045207910317,8.0,0.0,2.6666666666666665,3.7712361663282534
34038.0,1.0,0.0,0.3333333333333333,0.4714045207910317,9.1,0.0,3.033333333333333,4.289781139198388
34051.0,3.0,0.0,1.0,1.4142135623730951,29.5,0.0,9.833333333333334,13.906433363335433
34053.0,1.0,0.0,0.3333333333333333,0.4714045207910317,35.0,0.0,11.666666666666666,16.49915822768611
34100.0,1.0,0.0,0.3333333333333333,0.4714045207910317,39.0,0.0,13.0,18.384776310850235
34101.0,1.0,1.0,1.0,0.0,59.9,49.9,48.56666666666666,9.843215373488933
34113.0,1.0,0.0,0.3333333333333333,0.4714045207910317,89.0,0.0,29.666666666666668,41.95500235040182
34121.0,3.0,2.0,1.6666666666666667,1.247219128924647,128.7,98.8,75.83333333333333,54.99408048952986
34127.0,1.0,0.0,0.3333333333333333,0.4714045207910317,25.9,0.0,8.633333333333333,12.20937708848772
34135.0,1.0,0.0,0.3333333333333333,0.4714045207910317,39.0,0.0,13.0,18.384776310850235
34200.0,1.0,0.0,0.3333333333333333,0.4714045207910317,9.9,0.0,3.3000000000000003,4.666904755831214
34203.0,2.0,0.0,0.6666666666666666,0.9428090415820634,33.8,0.0,11.266666666666666,15.933472802736869
34204.0,6.0,3.0,3.6666666666666665,1.699673171197595,85.4,43.8,54.666666666666664,22.040165355298246
34207.0,2.0,0.0,0.6666666666666666,0.9428090415820634,34.8,0.0,11.6,16.404877323527902
34211.0,2.0,1.0,1.0,0.816496580927726,31.8,12.9,14.9,13.05909644653871
34212.0,1.0,1.0,0.6666666666666666,0.4714045207910317,10.9,8.9,6.6000000000000005,4.737791327893903
34220.0,4.0,1.0,1.6666666666666667,1.699673171197595,42.6,9.9,17.5,18.202747045432456
34225.0,5.0,4.0,3.0,2.160246899469287,199.5,165.6,121.7,87.16065626187081
34226.0,1.0,0.0,0.3333333333333333,0.4714045207910317,12.9,0.0,4.3,6.08111831820431
34240.0,2.0,0.0,0.6666666666666666,0.9428090415820634,15.8,0.0,5.266666666666667,7.448191428498301
34250.0,1.0,0.0,0.3333333333333333,0.4714045207910317,6.9,0.0,2.3000000000000003,3.2526911934581184
34304.0,4.0,0.0,1.3333333333333333,1.8856180831641267,184.0,0.0,61.333333333333336,86.73843182554982
34333.0,2.0,0.0,0.6666666666666666,0.9428090415820634,240.0,0.0,80.0,113.13708498984761
34511.0,3.0,1.0,1.3333333333333333,1.247219128924647,38.8,14.9,17.9,15.98144757732123
34513.0,5.0,1.0,2.0,2.160246899469287,74.0,33.0,35.666666666666664,30.26916289265731
34641.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.0,0.0,9.666666666666666,13.67073110293992
34831.0,1.0,0.0,0.3333333333333333,0.4714045207910317,199.0,0.0,66.33333333333333,93.80949963741531
34900.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.9,0.0,3.966666666666667,5.609713797413278
36010.0,2.0,1.0,1.3333333333333333,0.4714045207910317,51.8,21.9,31.866666666666664,14.094995171651847
36020.0,1.0,1.0,0.6666666666666666,0.4714045207910317,24.9,14.9,13.266666666666666,10.230781440774154
36022.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.9,0.0,9.966666666666667,14.094995171651846
36023.0,2.0,0.0,0.6666666666666666,0.9428090415820634,59.8,0.0,19.933333333333334,28.18999034330369
36030.0,4.0,1.0,2.0,1.4142135623730951,78.6,21.9,38.46666666666667,28.522077219040145
36035.0,2.0,0.0,0.6666666666666666,0.9428090415820634,85.8,0.0,28.599999999999998,40.44650788387052
40000.0,8.0,7.0,5.333333333333333,3.0912061651652345,1169.6,776.0,657.8666666666667,473.4830185855549
