i,i_user_all,i_user_2,i_user_3,i_user_4
36030035,1,1,0,0
36030036,1,0,1,0
36030045,1,0,0,1
36035003,1,1,0,0
40000667,3,1,2,0
40000673,4,1,3,0
40000674,1,0,1,0
40000675,5,4,1,0
40000678,2,1,0,1
40000694,1,1,0,0
